"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
4813,0,1,0,0,1,37,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,50,49,55,50,51,31,51.9034080505371,77,160,200,16,16,1,1,0,18.3461532592773,25.9599990844727,40,4.73076915740967,1,0,1,0,0,0,1,0,0
196,0,1,0,0,1,37,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,64,64,56,62,62,61,63.626049041748,72,165,215,20,16,1,1,0,13.9038457870483,57.2599983215332,45,1.38461542129517,0,0,1,0,1,1,0,0,0
3875,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,62,55,62,61,59,62.2629508972168,75,170,180,16,15,2,1,0,15.6538457870483,24.6700000762939,53,13.4230766296387,0,0,1,0,1,0,0,0,1
3202,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,43,54,50,46,32,48.3593521118164,70,180,220,10,8,4,0,0,21.6730766296387,14.25,40,1,0,0,1,0,1,1,0,0,0
3634,0,1,0,0,1,37,9,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,40,40,37,23,38,28,34.7283744812012,67,115,140,12,11,4,0,0,16.5,7.21000003814697,40,1.88461542129517,0,0,1,0,1,0,1,0,0
489,0,1,0,0,1,41,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,65,54,44,55,57,58.7188987731934,73,175,190,12,18,3,0,0,19.5576915740967,34.1800003051758,45,4.96153831481934,0,0,1,0,1,0,1,0,0
3780,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,53,50,50,52,48,52.7212677001953,73,185,225,12,10,1,1,0,15.4807691574097,24.0300006866455,40,11.557692527771,1,0,1,0,1,0,1,0,0
5147,0,1,0,1,0,44,12,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,46,47,52,59,53,61,52.4486465454102,75,205,238,14,6,3,1,0,22.769229888916,32.0499992370605,45,24.9423084259033,1,0,1,0,1,0,0,1,0
813,0,1,0,0,1,42,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,58,65,59,56,62,57,63.3534317016602,72,165,155,12,13,1,1,0,15.6730766296387,14.0500001907349,40,13.5,0,0,1,0,1,0,1,0,0
868,0,1,0,0,1,41,19,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,66,65,61,56,50,59,63.8986701965332,71,180,200,15,18,3,1,0,15.2307691574097,16.8199996948242,40,5.557692527771,0,1,0,0,0,0,1,0,0
90,0,1,0,0,1,43,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,64,57,56,46,55,62.2629508972168,72,156,165,5,4,2,1,0,21.1538467407227,44.3199996948242,41,2.6538462638855,0,0,1,0,1,1,0,0,0
4313,0,1,1,0,0,38,12,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,34,38,35,35,41,43,36.3640937805176,71,155,170,11,10,6,0,1,9.07692337036133,7.5,40,0.711538434028625,0,0,1,0,1,0,0,0,1
945,0,1,0,0,1,43,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,50,49,52,59,47,50,53.5391273498535,70,170,168,12,12,1,1,0,21.134614944458,10.6700000762939,60,5.88461542129517,0,1,0,0,1,0,1,0,0
4129,0,1,0,0,1,39,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,50,57,51,50,50,54,55.1748428344727,67,143,175,6,6,4,1,0,15.557692527771,14.210000038147,40,3.46153855323792,0,0,1,0,0,0,0,0,1
1957,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,28,43,34,29,26,37,37.1819496154785,75,164,170,12,12,3,0,0,22.4230766296387,9.36999988555908,16,1.92307686805725,0,0,1,0,1,1,0,0,0
730,0,1,0,0,1,41,15,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,52,55,52,62,60,59,57.62841796875,72,180,180,12,12,3,1,0,17.5,36.0499992370605,48,6.4038462638855,0,0,1,0,0,0,1,0,0
669,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,61,55,59,52,48,60.8998527526855,70,145,150,11,8,4,1,0,19.3269233703613,13.3400001525879,40,13.0192308425903,0,0,1,0,1,0,1,0,0
5402,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,36,48,47,52,32,42.0891036987305,72,220,230,12,18,6,0,0,21.5576915740967,19.2299995422363,40,13.7307691574097,1,0,1,0,1,0,1,0,0
2550,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,54,61,51,53,49,51,58.173656463623,70,161,208,12,18,3,0,0,19.5384616851807,15.6599998474121,45,17.884614944458,0,0,1,0,1,0,1,0,0
616,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,42,38,26,32,20,25,33.092658996582,64,130,135,9,9,3,0,0,19.4615383148193,14.5,40,1.82692313194275,0,0,1,0,1,0,1,0,0
2264,0,1,1,0,0,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,46,43,56,49,42,48.6319732666016,71,230,265,12,10,0,0,0,21.9423084259033,13.6499996185303,40,3.5961537361145,0,0,1,0,0,0,0,0,1
5558,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,32,31,26,23,21,29,26.8224067687988,72,194,220,6,3,3,0,1,20.519229888916,13.8000001907349,60,16.4038467407227,0,0,1,0,0,0,0,0,1
11998,0,1,0,0,1,42,18,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,68,64,61,56,56,55,63.3534317016602,68,167,190,15,13,1,1,0,9.25,44.1800003051758,40,5.6538462638855,0,0,1,0,0,0,0,0,1
4832,0,1,0,0,1,41,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,58,64,55,53,62,59,60.8998527526855,71,160,175,9,12,2,0,1,18.6730766296387,33.6500015258789,40,20.7115383148193,0,0,1,0,0,0,1,0,0
11945,0,1,0,1,0,37,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,28,35,34,38,42,39,35.2736129760742,66,140,185,3,3,8,0,1,14.2307691574097,15,50,4.73076915740967,0,0,1,0,1,0,0,0,1
3676,0,1,0,0,1,41,16,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,52,65,56,59,53,54,63.3534317016602,71,155,170,12,16,5,1,0,17.980770111084,26.9200000762939,50,2.05769228935242,0,0,1,0,1,0,1,0,0
11791,0,1,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,54,50,52,53,55,54,52.4486465454102,69,140,190,12,8,2,1,0,14.5961542129517,57.689998626709,50,7.98076915740967,0,0,1,0,1,0,1,0,0
18,0,1,0,0,1,44,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,62,66,61,59,62,59,65.2617645263672,66,155,170,12,16,2,1,0,22.0769233703613,113.959999084473,27,15.9230766296387,0,0,1,0,1,0,0,1,0
684,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,44,47,39,44,42,44,44.815299987793,72,260,263,12,12,2,1,0,22.1730766296387,33.2200012207031,42,23.5769233703613,1,0,1,0,1,0,1,0,0
2043,0,1,0,0,1,45,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,60,61,57,62,48,50,62.2629508972168,72,170,175,6,13,11,1,1,18.3269233703613,40.1399993896484,42,12.557692527771,0,1,0,0,0,0,1,0,0
2980,0,1,0,0,1,44,20,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,68,66,61,59,62,65,65.2617645263672,69,137,165,16,12,1,1,0,16.865385055542,22.1800003051758,50,8.86538505554199,0,0,1,0,0,0,1,0,0
540,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,40,42,35,41,62,47,40.1807670593262,69,175,230,8,8,3,1,0,16.730770111084,16.25,40,0.461538463830948,0,0,1,0,1,0,0,1,0
1081,0,1,0,0,1,40,14,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,58,51,55,59,48,43,55.4474639892578,69,155,230,16,16,3,1,0,18.2884616851807,15,45,1.40384614467621,0,0,1,0,1,0,0,0,1
3139,0,1,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,52,57,55,59,52,50,58.7188987731934,67,150,180,12,10,1,1,0,16.4423084259033,8.88000011444092,45,1.30769228935242,0,0,1,0,1,1,0,0,0
955,0,1,0,0,1,43,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,66,50,56,47,61,54,51.9034080505371,73,175,185,12,12,2,1,0,22.480770111084,16,40,1.96153843402863,0,0,1,0,1,0,1,0,0
2172,0,1,0,0,1,39,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,48,50,44,50,53,43,49.4498329162598,72,205,248,13,9,1,0,0,17,18,47,12.1730766296387,0,0,1,0,0,0,0,0,1
2191,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,54,51,47,42,42,52.7212677001953,76,295,400,10,11,1,0,0,22.634614944458,11.3199996948242,45,2.13461542129517,0,0,1,0,1,0,0,0,1
4380,0,1,0,0,1,45,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,64,56,62,62,48,63.626049041748,76,210,250,12,20,9,1,0,22.3076915740967,18.5,53,7.26923084259033,0,0,1,0,1,0,0,1,0
4646,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,49,44,50,53,54,48.9045944213867,67,170,190,11,10,8,1,0,21.75,25,40,4.21153831481934,1,0,1,0,1,0,0,1,0
4695,0,1,1,0,0,43,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,68,65,61,56,50,47,63.8986701965332,73,205,248,16,16,0,1,0,19.1538467407227,38.4599990844727,40,4.92307710647583,0,0,1,0,1,0,0,0,1
4701,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,54,58,47,53,51,50,55.4474639892578,70,180,210,12,16,2,1,0,22.1730766296387,45.3499984741211,53,3.5,0,0,1,0,0,1,0,0,0
3591,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,50,61,52,59,58,49,60.0819969177246,70,163,185,12,12,6,0,0,22.980770111084,26.8199996948242,38,21.0384616851807,1,0,1,0,1,0,1,0,0
11976,0,1,0,1,0,39,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,32,42,26,38,30,48,36.9093322753906,72,185,282,5,14,6,1,1,21.019229888916,12.3999996185303,35,5.03846168518066,0,1,0,0,1,1,0,0,0
2032,0,1,0,0,1,37,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,36,40,37,41,41,42,39.6355285644531,74,175,300,12,15,2,1,0,19.019229888916,12.8299999237061,47,13.0769233703613,0,0,1,0,1,0,1,0,0
1950,0,1,0,0,1,40,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,62,46,60,50,60,62,51.630786895752,77,235,310,12,16,1,1,0,17.0769233703613,16.1100006103516,45,1.71153843402863,0,0,1,0,1,1,0,0,0
2509,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,58,59,56,59,62,60,60.0819969177246,71,142,220,12,17,3,1,0,18.5576915740967,30,45,11.8269233703613,0,0,1,0,1,0,1,0,0
4303,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,57,48,41,43,48,51.9034080505371,72,192,202,12,14,2,1,0,18.8461532592773,15.2299995422363,50,3.96153855323792,0,0,1,0,1,0,0,0,1
3838,0,1,0,0,1,37,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,38,42,48,53,61,53,46.9962539672852,72,165,210,12,12,3,1,0,17.9423084259033,19.2299995422363,50,1.80769228935242,0,0,1,0,1,0,1,0,0
2702,0,1,0,1,0,44,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,58,59,55,59,56,57,59.8093757629395,68,156,172,5,0,8,1,0,21.1538467407227,18.9799995422363,43,1.69230771064758,0,0,1,0,1,0,0,0,1
1268,0,1,0,0,1,43,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,66,64,61,62,53,55,64.9891510009766,73,165,190,12,12,2,1,0,8.692307472229,27.0900001525879,55,1.34615385532379,0,0,1,0,0,0,0,0,1
488,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,50,46,52,47,43,47,48.6319732666016,68,179,190,15,14,4,1,0,9.73076915740967,19.2299995422363,42,3.86538457870483,1,1,0,0,0,0,0,0,1
12056,0,1,0,0,1,42,15,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,62,61,59,56,46,48,61.1724739074707,76,250,270,16,14,2,1,0,12.9615383148193,2.5,60,10.9807691574097,0,0,0,1,1,0,0,0,1
12100,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,57,47,50,56,56,54.0843658447266,71,170,185,8,16,3,1,0,21.0384616851807,16.6200008392334,40,3.28846144676208,0,1,0,0,1,0,0,1,0
2870,0,1,0,0,1,40,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,62,66,51,56,56,53,61.7177124023438,68,165,205,15,16,5,1,0,9.25,22.3899993896484,46,17.769229888916,0,0,1,0,1,1,0,0,0
408,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,64,66,57,62,53,52,64.9891510009766,73,220,250,12,12,5,1,0,22.7884616851807,28.7900009155273,40,18.615385055542,1,0,1,0,0,1,0,0,0
1651,0,1,0,1,0,39,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,52,58,52,50,62,65,55.9927024841309,71,185,250,11,9,3,1,0,21.2884616851807,33.2200012207031,40,18.019229888916,1,0,1,0,1,0,0,1,0
4390,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,40,42,43,38,52,48,41.5438652038574,68,140,176,12,8,2,0,0,19.0576915740967,15.039999961853,40,1.46153843402863,0,0,1,0,1,0,0,1,0
5359,0,1,0,0,1,44,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,58,65,60,53,55,54,62.8081893920898,70,185,300,12,12,3,1,0,23.2115383148193,11,40,3.51923084259033,0,0,1,0,1,0,1,0,0
1784,0,1,0,0,1,38,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,64,57,60,53,42,43,58.4462776184082,68,145,240,12,15,1,1,0,10.9038457870483,39.5299987792969,40,1.90384614467621,0,0,1,0,1,0,0,1,0
2341,0,1,0,0,1,41,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,54,65,51,59,62,63,61.9903335571289,70,163,175,12,12,3,1,0,20.8269233703613,31.25,40,15.0384616851807,1,0,1,0,0,0,0,0,1
2547,0,1,1,0,0,37,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,43,48,47,41,37,45.9057769775391,69,160,175,12,8,3,0,0,15.365385055542,18.5599994659424,40,11.9230766296387,1,0,1,0,0,0,1,0,0
2091,0,1,0,0,1,39,9,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,40,34,31,23,39,45,29.8212223052979,73,135,145,11,5,10,1,1,14.0769233703613,9,32,6.3461537361145,1,1,0,0,1,0,1,0,0
3971,0,1,0,0,1,39,19,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,66,66,60,62,49,48,65.8070068359375,74,180,220,14,11,2,1,0,8.23076915740967,32.689998626709,50,14.7692308425903,1,1,0,0,1,0,0,0,1
3215,0,1,0,0,1,44,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,62,53,60,59,51,42,57.9010391235352,70,153,160,12,16,5,1,0,22.8461532592773,17.2999992370605,40,22.4230766296387,0,1,0,0,1,1,0,0,0
2378,0,1,0,0,1,37,15,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,42,53,42,53,61,50,51.3581695556641,72,190,215,11,12,3,0,0,18.134614944458,15.6899995803833,40,14.7884616851807,1,1,0,0,1,0,0,1,0
4977,0,1,0,0,1,42,8,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,48,40,34,32,43,47,36.3640937805176,67,168,200,12,6,3,1,0,15.2692308425903,8,40,5.82692289352417,0,0,1,0,1,0,0,0,1
12050,0,1,1,0,0,43,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,42,50,48,50,59,42,50.5403099060059,66,162,175,11,12,7,1,0,19.2115383148193,14,50,0.442307680845261,0,0,1,0,1,0,0,0,1
2816,0,1,0,0,1,41,12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,38,36,44,32,50,52,36.9093322753906,73,194,188,7,12,0,0,0,19.8461532592773,26.2199993133545,44,17.7884616851807,1,0,1,0,0,0,0,0,1
944,0,1,0,0,1,42,18,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,64,66,61,59,62,71,65.2617645263672,70,140,160,12,12,0,1,0,18.730770111084,24.5,38,11.384614944458,1,1,0,0,1,0,1,0,0
201,0,1,0,0,1,45,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,65,61,56,62,60,63.8986701965332,70,165,195,13,20,1,1,0,20.1923084259033,105.699996948242,55,5.442307472229,0,0,1,0,0,1,0,0,0
12093,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,53,50,44,46,45,51.0855484008789,75,180,190,12,12,2,1,0,20.3076915740967,15,41,22.769229888916,0,0,1,0,0,0,0,0,1
2999,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,58,59,59,53,56,55,59.2641372680664,66,140,165,8,8,3,1,0,21.480770111084,15.8599996566772,52,11.134614944458,0,0,1,0,1,1,0,0,0
2976,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,58,50,59,43,41,57.9010391235352,68,155,215,12,14,3,1,0,19.3076915740967,21.2299995422363,48,17.9423084259033,1,1,0,0,1,1,0,0,0
2800,0,1,0,0,1,40,18,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,64,65,61,59,51,64,64.7165298461914,71,170,250,12,12,1,1,0,11.865385055542,50.1599998474121,46,2.80769228935242,0,0,1,0,1,0,1,0,0
12110,0,1,0,0,1,37,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,58,55,52,47,24,46,53.5391273498535,74,195,220,12,12,3,1,0,15.5961542129517,35.0400009155273,45,11.115385055542,0,0,1,0,1,0,1,0,0
5456,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,40,31,29,50,44,34.7283744812012,68,195,150,5,0,3,1,0,16.0769233703613,9.40999984741211,48,1.30769228935242,0,0,1,0,0,0,0,0,1
4261,0,1,0,0,1,43,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,44,43,38,38,44,46,40.7260055541992,67,145,186,10,12,1,0,0,20.7884616851807,18,40,4.9038462638855,0,0,1,0,1,0,0,0,1
3967,0,1,0,1,0,44,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,64,51,56,54,55,60.6272354125977,73,190,200,14,18,1,1,0,21.730770111084,41.0200004577637,45,21.7884616851807,0,0,1,0,1,0,0,0,1
815,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,62,48,56,44,48,58.7188987731934,69,160,165,16,17,1,1,0,20.865385055542,10,45,4.942307472229,0,0,1,0,1,0,1,0,0
4394,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,50,51,50,56,55,57,53.2665061950684,73,208,205,16,17,3,1,0,21.115385055542,65.1100006103516,25,7.11538457870483,0,0,0,1,1,0,0,1,0
797,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,51,57,56,62,34,55.1748428344727,73,240,260,11,12,2,1,0,19.365385055542,25.8999996185303,40,2.01923084259033,1,0,1,0,1,0,1,0,0
769,0,1,0,0,1,41,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,54,42,59,41,50,49,46.7236366271973,70,130,155,12,12,1,1,0,18.0961532592773,17.75,40,1.44230771064758,1,0,1,0,1,0,1,0,0
4983,0,1,0,0,1,38,12,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42,35,50,32,42,36,37.9998092651367,69,150,190,8,8,9,1,0,18.8076915740967,16.5,40,11.115385055542,0,0,1,0,1,0,0,0,1
5307,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,44,38,48,47,40,39,43.1795806884766,73,190,210,10,6,6,0,1,21.4230766296387,12.1899995803833,40,18.5961532592773,0,0,1,0,0,0,1,0,0
4508,0,1,0,0,1,44,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,56,62,57,44,62,44,57.9010391235352,76,250,242,16,18,3,1,1,19.730770111084,25.6399993896484,45,19.769229888916,0,0,1,0,1,0,0,1,0
5407,0,1,0,0,1,38,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,48,34,39,47,46,45,38.5450477600098,66,125,150,12,10,1,1,0,17.480770111084,14,40,1.94230771064758,0,0,1,0,0,0,0,1,0
139,0,1,0,0,1,38,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,58,56,59,49,50,59.5367546081543,68,170,155,16,16,4,1,0,15.6538457870483,28.8400001525879,50,7.86538457870483,0,0,1,0,1,0,0,0,1
3612,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,42,52,44,40,46,45.6331596374512,71,160,210,12,12,4,1,0,14.6538457870483,13.25,40,3.5,1,0,1,0,1,0,1,0,0
119,0,1,0,0,1,45,16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,48,35,56,56,37,42,46.1783981323242,71,155,178,11,8,2,0,0,19.9230766296387,18.75,40,6.76923084259033,0,0,1,0,1,1,0,0,0
5020,0,1,0,0,1,44,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,68,66,61,56,60,63,64.4439086914062,71,165,180,19,20,2,1,0,15.0192308425903,33.6500015258789,40,6.53846168518066,0,0,1,0,1,0,0,1,0
2838,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,66,66,60,56,58,50,64.1712875366211,68,170,185,12,8,2,1,0,11.942307472229,26.4899997711182,45,11.8461542129517,0,1,0,0,1,0,0,1,0
11776,0,1,1,0,0,44,10,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,42,35,54,53,53,52,44.815299987793,65,150,198,10,8,2,1,0,21.6923084259033,13.7299995422363,42,6.88461542129517,0,0,1,0,1,1,0,0,0
5306,0,1,0,0,1,38,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,50,47,44,35,46,39,43.7248191833496,70,190,200,9,9,4,0,0,17.0576915740967,10.7600002288818,50,6.98076915740967,0,0,1,0,0,0,1,0,0
3561,0,1,0,0,1,38,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,38,38,30,20,27,34,30.9117012023926,69,205,230,12,10,4,0,0,17.6730766296387,15.5500001907349,48,13.2884616851807,1,0,1,0,1,0,1,0,0
3569,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,44,35,44,47,46,59,40.4533843994141,73,190,230,12,12,4,0,0,19.5961532592773,15.6000003814697,50,20.9038467407227,0,0,1,0,0,0,1,0,0
12088,0,1,0,0,1,41,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,60,65,59,62,52,50,64.9891510009766,72,200,255,13,14,3,0,0,19.9038467407227,17,40,11.884614944458,0,1,0,0,0,0,1,0,0
2584,0,1,0,0,1,37,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,32,38,26,35,36,45,33.910514831543,76,170,206,8,2,12,0,0,15.2307691574097,12,40,6.8461537361145,0,0,1,0,2,0,0,0,1
2187,0,1,0,0,1,40,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,46,52,41,46,50,46.9962539672852,68,230,230,12,14,1,1,0,21.6923084259033,30,50,18.2115383148193,0,0,1,0,0,0,0,0,1
3290,0,1,0,0,1,41,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,60,64,60,59,53,59,63.8986701965332,73,175,220,12,12,2,1,0,17.4038467407227,41.1500015258789,50,2.21153855323792,0,0,1,0,0,0,0,1,0
1802,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,66,61,52,50,53,42,57.62841796875,74,170,220,12,16,5,1,0,17.6538467407227,13,40,1.98076927661896,0,0,1,0,1,0,0,1,0
2772,0,1,1,0,0,38,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,32,38,38,35,49,31,37.1819496154785,72,179,245,12,16,10,0,0,18.4615383148193,8,40,2.32692313194275,0,1,0,0,0,0,0,0,1
1288,0,1,1,0,0,44,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,28,39,30,44,52,49,37.9998092651367,72,178,245,10,9,9,1,0,19.884614944458,11.6400003433228,40,19,1,1,0,0,1,0,0,0,1
3346,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,42,40,38,29,48,49,36.6367111206055,67,180,180,12,12,2,1,0,19.269229888916,17.5,60,18.3461532592773,0,0,1,0,1,0,1,0,0
701,0,1,0,0,1,42,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,42,31,43,41,30,39,36.3640937805176,67,125,125,12,12,2,1,0,15.3461542129517,6.5,38,1.13461542129517,0,0,1,0,1,0,1,0,0
4513,0,1,0,1,0,43,15,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,48,59,57,56,61,41,59.5367546081543,68,170,210,11,11,2,1,0,20.0769233703613,18.6000003814697,40,7.1538462638855,0,0,1,0,1,0,0,1,0
4900,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,53,55,56,43,48,55.7200813293457,70,155,190,12,7,2,0,0,21.115385055542,18.75,40,6.01923084259033,1,0,1,0,0,0,0,0,1
1456,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,52,49,42,47,42,46,47.5414962768555,71,170,180,12,11,2,0,0,9.75,8,40,0.538461565971375,0,0,1,0,0,0,0,0,1
4755,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,44,55,44,53,48,56,52.9938850402832,67,165,200,12,12,3,1,0,17.3076915740967,17.7999992370605,48,15.5,1,0,1,0,0,0,1,0,0
870,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,39,33,29,35,29,34.7283744812012,72,141,170,9,12,5,1,0,19.1538467407227,8.93000030517578,40,8.84615421295166,1,0,1,0,1,0,1,0,0
3235,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,50,61,54,59,53,55,60.6272354125977,65,150,185,12,10,4,0,0,22.9615383148193,10.6499996185303,40,4.73076915740967,0,0,1,0,2,1,0,0,0
